time,open,high,low,close,volume
2023-10-18 08:50,1.22016,1.22039,1.22002,1.2202,395
2023-10-18 08:55,1.2202,1.22031,1.21982,1.21989,252
2023-10-18 09:00,1.2199,1.22009,1.2197,1.21996,406
2023-10-18 09:05,1.22,1.22033,1.21993,1.22022,693
2023-10-18 09:10,1.22022,1.22043,1.22014,1.22032,463
2023-10-18 09:15,1.22032,1.22061,1.21999,1.22042,508
2023-10-18 09:20,1.22041,1.22061,1.22031,1.2205,270
2023-10-18 09:25,1.2205,1.22058,1.21995,1.22036,575
2023-10-18 09:30,1.22036,1.22085,1.22034,1.22082,407
2023-10-18 09:35,1.22085,1.221,1.22043,1.22054,287
2023-10-18 09:40,1.22052,1.22052,1.21971,1.21972,366
2023-10-18 09:45,1.21972,1.21972,1.2194,1.21967,297
2023-10-18 09:50,1.21964,1.21979,1.21909,1.21969,429
2023-10-18 09:55,1.21967,1.21983,1.21957,1.21961,287
2023-10-18 10:00,1.21963,1.21983,1.21951,1.21964,380
2023-10-18 10:05,1.21963,1.21965,1.21931,1.21934,386
2023-10-18 10:10,1.21938,1.21939,1.21843,1.21863,419
2023-10-18 10:15,1.21861,1.21908,1.21842,1.21889,367
2023-10-18 10:20,1.21888,1.21888,1.21822,1.21824,276
2023-10-18 10:25,1.21825,1.21841,1.21768,1.2178,423
2023-10-18 10:30,1.21779,1.21804,1.21758,1.218,331
2023-10-18 10:35,1.21799,1.21835,1.21798,1.21823,344
2023-10-18 10:40,1.21823,1.21827,1.21794,1.21806,328
2023-10-18 10:45,1.21806,1.21806,1.21758,1.21772,222
2023-10-18 10:50,1.21777,1.21828,1.21773,1.21811,304
2023-10-18 10:55,1.21811,1.21843,1.21781,1.21811,319
2023-10-18 11:00,1.21809,1.21814,1.21762,1.21813,329
2023-10-18 11:05,1.2181,1.21834,1.21782,1.21805,313
2023-10-18 11:10,1.21806,1.21845,1.21806,1.21844,267
2023-10-18 11:15,1.21844,1.21848,1.21814,1.21823,180
2023-10-18 11:20,1.21824,1.21844,1.21815,1.2182,267
2023-10-18 11:25,1.21822,1.21911,1.21822,1.21904,412
2023-10-18 11:30,1.21902,1.21975,1.21902,1.21966,248
2023-10-18 11:35,1.21967,1.21979,1.21942,1.21966,256
2023-10-18 11:40,1.21965,1.21965,1.21903,1.21917,312
2023-10-18 11:45,1.21916,1.21928,1.21881,1.21917,288
2023-10-18 11:50,1.21915,1.21958,1.21905,1.21913,407
2023-10-18 11:55,1.21915,1.21941,1.21861,1.21885,476
2023-10-18 12:00,1.21884,1.21952,1.21874,1.21939,463
2023-10-18 12:05,1.21938,1.21981,1.21923,1.21977,393
2023-10-18 12:10,1.21979,1.2199,1.21949,1.21983,494
2023-10-18 12:15,1.21983,1.22029,1.21983,1.22024,408
2023-10-18 12:20,1.22022,1.22061,1.22011,1.22011,442
2023-10-18 12:25,1.2201,1.22035,1.21961,1.21961,835
2023-10-18 12:30,1.21961,1.22016,1.2191,1.21919,713
2023-10-18 12:35,1.21917,1.21929,1.21818,1.21828,660
2023-10-18 12:40,1.21834,1.21839,1.21758,1.21771,608
2023-10-18 12:45,1.2177,1.21784,1.21711,1.21753,676
2023-10-18 12:50,1.21751,1.21818,1.21751,1.21803,564
2023-10-18 12:55,1.21801,1.21824,1.21759,1.21759,458
2023-10-18 13:00,1.21759,1.21797,1.21739,1.21779,580
2023-10-18 13:05,1.2178,1.21838,1.21773,1.218,433
2023-10-18 13:10,1.21805,1.21863,1.21805,1.21845,398
2023-10-18 13:15,1.21845,1.2185,1.21759,1.21761,343
2023-10-18 13:20,1.21764,1.21797,1.21708,1.21713,636
2023-10-18 13:25,1.2171,1.21723,1.21667,1.21702,515
2023-10-18 13:30,1.21701,1.2177,1.21688,1.21762,900
2023-10-18 13:35,1.21761,1.21768,1.21701,1.21752,828
2023-10-18 13:40,1.21752,1.21757,1.21694,1.21733,706
2023-10-18 13:45,1.21731,1.21784,1.21645,1.21648,822
2023-10-18 13:50,1.21652,1.21703,1.21639,1.2169,608
2023-10-18 13:55,1.21691,1.21722,1.21651,1.21663,826
2023-10-18 14:00,1.21666,1.21688,1.2162,1.21622,882
2023-10-18 14:05,1.21622,1.21729,1.216,1.2168,683
2023-10-18 14:10,1.21679,1.21693,1.21641,1.21681,488
2023-10-18 14:15,1.21682,1.21742,1.21673,1.21737,517
2023-10-18 14:20,1.21737,1.21762,1.2166,1.21712,693
2023-10-18 14:25,1.2171,1.2171,1.21539,1.21539,707
2023-10-18 14:30,1.21538,1.21583,1.21477,1.21485,949
2023-10-18 14:35,1.21483,1.2149,1.21409,1.21423,655
2023-10-18 14:40,1.21424,1.21446,1.21384,1.2144,848
2023-10-18 14:45,1.2144,1.21461,1.21386,1.21432,924
2023-10-18 14:50,1.2143,1.21491,1.21424,1.21485,994
2023-10-18 14:55,1.21487,1.2149,1.21439,1.21459,1185
2023-10-18 15:00,1.21459,1.21515,1.21443,1.21515,996
2023-10-18 15:05,1.21512,1.21524,1.21447,1.21452,556
2023-10-18 15:10,1.21452,1.21456,1.21411,1.21446,890
2023-10-18 15:15,1.21448,1.21536,1.21446,1.21504,383
2023-10-18 15:20,1.21503,1.21505,1.21459,1.21472,673
2023-10-18 15:25,1.2147,1.21533,1.21463,1.21482,555
2023-10-18 15:30,1.2148,1.21511,1.21445,1.21477,774
2023-10-18 15:35,1.21476,1.21487,1.2144,1.21453,521
2023-10-18 15:40,1.21452,1.21472,1.21418,1.21451,662
2023-10-18 15:45,1.21454,1.21486,1.21446,1.21449,379
2023-10-18 15:50,1.21449,1.21482,1.21435,1.21462,524
2023-10-18 15:55,1.21464,1.21502,1.21455,1.21482,498
2023-10-18 16:00,1.21481,1.21523,1.21464,1.21513,520
2023-10-18 16:05,1.21513,1.21526,1.21442,1.21464,1379
2023-10-18 16:10,1.21462,1.21479,1.21397,1.21405,863
2023-10-18 16:15,1.21404,1.2142,1.21375,1.21377,571
2023-10-18 16:20,1.21376,1.21435,1.21376,1.21431,327
2023-10-18 16:25,1.21433,1.21443,1.21414,1.21418,364
2023-10-18 16:30,1.21416,1.21439,1.21412,1.2142,331
2023-10-18 16:35,1.21421,1.21441,1.21395,1.21406,430
2023-10-18 16:40,1.21404,1.2149,1.21403,1.21483,392
2023-10-18 16:45,1.21483,1.21524,1.21471,1.21503,270
2023-10-18 16:50,1.21502,1.21502,1.21467,1.21475,177
2023-10-18 16:55,1.21474,1.2153,1.21472,1.21525,293
2023-10-18 17:00,1.21525,1.21648,1.21504,1.21648,818
2023-10-18 17:05,1.21648,1.21672,1.21609,1.21666,1152
2023-10-18 17:10,1.21668,1.21723,1.21635,1.21715,768
2023-10-18 17:15,1.21716,1.21759,1.21672,1.21691,1115
2023-10-18 17:20,1.21689,1.21717,1.21671,1.21714,795
2023-10-18 17:25,1.21714,1.21735,1.21689,1.21703,343
2023-10-18 17:30,1.21699,1.21702,1.21649,1.21696,842
2023-10-18 17:35,1.21696,1.21714,1.21657,1.21661,928
2023-10-18 17:40,1.21663,1.21693,1.2166,1.21692,505
2023-10-18 17:45,1.21691,1.21692,1.21642,1.21674,466
2023-10-18 17:50,1.21673,1.21705,1.2167,1.2168,515
2023-10-18 17:55,1.2168,1.21701,1.21658,1.21659,528
2023-10-18 18:00,1.21659,1.21669,1.21628,1.21653,508
2023-10-18 18:05,1.21654,1.21691,1.2164,1.21682,305
2023-10-18 18:10,1.21677,1.2169,1.21648,1.21651,436
2023-10-18 18:15,1.2165,1.21653,1.2159,1.2159,301
2023-10-18 18:20,1.21589,1.21612,1.21584,1.21592,333
2023-10-18 18:25,1.2159,1.21593,1.21525,1.21568,421
2023-10-18 18:30,1.21569,1.21586,1.21561,1.21583,482
2023-10-18 18:35,1.21584,1.21585,1.21513,1.2152,276
2023-10-18 18:40,1.21519,1.21525,1.21494,1.21521,261
2023-10-18 18:45,1.21519,1.21522,1.21474,1.21483,252
2023-10-18 18:50,1.21482,1.21483,1.2146,1.21463,319
2023-10-18 18:55,1.21465,1.21481,1.21431,1.21434,566
2023-10-18 19:00,1.21434,1.21445,1.21376,1.21378,586
2023-10-18 19:05,1.21375,1.21389,1.21368,1.2138,324
2023-10-18 19:10,1.21381,1.21421,1.21377,1.21407,299
2023-10-18 19:15,1.21408,1.21435,1.21404,1.21417,342
2023-10-18 19:20,1.21418,1.21428,1.21406,1.21426,259
2023-10-18 19:25,1.21427,1.21434,1.21392,1.21406,230
2023-10-18 19:30,1.21406,1.21428,1.21403,1.21417,381
2023-10-18 19:35,1.21418,1.21439,1.21408,1.21415,311
2023-10-18 19:40,1.21415,1.21427,1.21412,1.21416,363
2023-10-18 19:45,1.21416,1.21418,1.21378,1.21385,534
2023-10-18 19:50,1.21386,1.21399,1.21378,1.21388,316
2023-10-18 19:55,1.21389,1.21406,1.21389,1.21398,402
2023-10-18 20:00,1.21398,1.21417,1.21396,1.21405,342
2023-10-18 20:05,1.21405,1.21415,1.21396,1.21402,329
2023-10-18 20:10,1.21401,1.21409,1.21399,1.21408,89
2023-10-18 20:15,1.2141,1.21422,1.21401,1.21411,259
2023-10-18 20:20,1.21412,1.21418,1.21406,1.21414,148
2023-10-18 20:25,1.21414,1.21416,1.21406,1.21408,86
2023-10-18 20:30,1.21409,1.21415,1.21407,1.21413,67
2023-10-18 20:35,1.21412,1.21412,1.2138,1.21381,81
2023-10-18 20:40,1.2138,1.21396,1.2138,1.21395,166
2023-10-18 20:45,1.21395,1.21403,1.21387,1.21403,262
2023-10-18 20:50,1.21402,1.21406,1.21394,1.21395,94
2023-10-18 20:55,1.21394,1.21406,1.21391,1.21391,264
2023-10-18 21:00,1.2138,1.21399,1.21376,1.21397,92
2023-10-18 21:05,1.21396,1.21416,1.2139,1.21416,87
2023-10-18 21:10,1.21416,1.21433,1.21409,1.21423,28
2023-10-18 21:15,1.21417,1.21417,1.21406,1.2141,44
2023-10-18 21:20,1.21413,1.21414,1.21392,1.21409,65
2023-10-18 21:25,1.2141,1.21416,1.21395,1.21409,78
2023-10-18 21:30,1.21408,1.21416,1.21397,1.21399,205
2023-10-18 21:35,1.21398,1.21402,1.21396,1.21399,322
2023-10-18 21:40,1.21398,1.21409,1.21397,1.21403,492
2023-10-18 21:45,1.21407,1.21408,1.21397,1.21399,33
2023-10-18 21:50,1.21399,1.21406,1.21398,1.21401,64
2023-10-18 21:55,1.21403,1.21409,1.21401,1.21402,136
2023-10-18 22:00,1.21407,1.21419,1.2139,1.21419,146
2023-10-18 22:05,1.21417,1.21421,1.21417,1.2142,24
2023-10-18 22:10,1.2142,1.21435,1.2142,1.21428,86
2023-10-18 22:15,1.21429,1.21431,1.21428,1.21431,93
2023-10-18 22:20,1.21431,1.21439,1.21428,1.21428,90
2023-10-18 22:25,1.21428,1.2146,1.21428,1.21444,91
2023-10-18 22:30,1.21443,1.21444,1.21432,1.21433,129
2023-10-18 22:35,1.21432,1.21432,1.21419,1.21421,98
2023-10-18 22:40,1.21422,1.21424,1.21419,1.21422,62
2023-10-18 22:45,1.21422,1.21425,1.21412,1.21412,107
2023-10-18 22:50,1.21413,1.21418,1.21411,1.21414,110
2023-10-18 22:55,1.21415,1.21418,1.21408,1.21414,138
2023-10-18 23:00,1.21414,1.21426,1.21411,1.2142,168
2023-10-18 23:05,1.2142,1.21429,1.21416,1.21427,80
2023-10-18 23:10,1.21426,1.21437,1.21426,1.21437,70
2023-10-18 23:15,1.21435,1.21437,1.21417,1.21418,127
2023-10-18 23:20,1.21419,1.21424,1.21409,1.2142,98
2023-10-18 23:25,1.2142,1.21425,1.21411,1.21413,114
2023-10-18 23:30,1.21413,1.21421,1.21409,1.2142,116
2023-10-18 23:35,1.21419,1.21421,1.21408,1.21414,331
2023-10-18 23:40,1.21414,1.21421,1.21408,1.21416,238
2023-10-18 23:45,1.21416,1.21421,1.21409,1.21416,125
2023-10-18 23:50,1.21418,1.21419,1.21408,1.21414,212
2023-10-18 23:55,1.21414,1.21427,1.21407,1.21411,247
2023-10-19 00:00,1.21411,1.2144,1.21411,1.21419,290
2023-10-19 00:05,1.2142,1.21456,1.2142,1.21447,395
2023-10-19 00:10,1.21447,1.21457,1.21416,1.21416,232
2023-10-19 00:15,1.21416,1.21431,1.21402,1.21428,350
2023-10-19 00:20,1.21426,1.21428,1.2137,1.21371,365
2023-10-19 00:25,1.21372,1.21387,1.21368,1.21385,361
2023-10-19 00:30,1.21387,1.214,1.21362,1.21382,840
2023-10-19 00:35,1.21382,1.21388,1.21359,1.21367,632
2023-10-19 00:40,1.21368,1.21388,1.21364,1.21378,262
2023-10-19 00:45,1.21377,1.21389,1.21367,1.21389,126
2023-10-19 00:50,1.21387,1.21406,1.21387,1.21394,245
2023-10-19 00:55,1.21394,1.21417,1.21394,1.2141,804
2023-10-19 01:00,1.21411,1.21436,1.21411,1.21436,625
2023-10-19 01:05,1.21437,1.21445,1.21406,1.21408,168
2023-10-19 01:10,1.21409,1.21438,1.21387,1.21417,839
2023-10-19 01:15,1.21415,1.21434,1.21406,1.21426,183
2023-10-19 01:20,1.21427,1.21433,1.21398,1.21399,138
2023-10-19 01:25,1.21399,1.21408,1.21389,1.21405,281
2023-10-19 01:30,1.21407,1.21414,1.21385,1.21388,149
2023-10-19 01:35,1.21387,1.21394,1.21346,1.21356,750
2023-10-19 01:40,1.21355,1.21358,1.2132,1.21341,624
2023-10-19 01:45,1.21343,1.21347,1.2132,1.21327,237
2023-10-19 01:50,1.21323,1.21345,1.21316,1.21336,253
2023-10-19 01:55,1.21337,1.21356,1.21334,1.21345,337
2023-10-19 02:00,1.21346,1.2136,1.2133,1.21331,428
2023-10-19 02:05,1.21336,1.21379,1.21327,1.21374,330
2023-10-19 02:10,1.21374,1.21379,1.21352,1.21356,264
2023-10-19 02:15,1.21351,1.21358,1.21339,1.21348,294
2023-10-19 02:20,1.21347,1.21378,1.21345,1.21367,145
2023-10-19 02:25,1.21366,1.21369,1.21347,1.21357,80
2023-10-19 02:30,1.2136,1.21361,1.21325,1.21328,292
2023-10-19 02:35,1.21329,1.21336,1.21315,1.21317,332
2023-10-19 02:40,1.21317,1.21338,1.21316,1.21336,152
2023-10-19 02:45,1.21336,1.21354,1.2133,1.21332,191
2023-10-19 02:50,1.21331,1.21345,1.21327,1.21334,142
2023-10-19 02:55,1.21332,1.21337,1.21316,1.21324,277
2023-10-19 03:00,1.21325,1.21341,1.21316,1.21338,242
2023-10-19 03:05,1.21339,1.21355,1.21339,1.21347,114
2023-10-19 03:10,1.21347,1.21348,1.21321,1.21326,111
2023-10-19 03:15,1.21326,1.21337,1.21322,1.21333,134
2023-10-19 03:20,1.21335,1.21339,1.21296,1.21296,238
2023-10-19 03:25,1.21295,1.213,1.21264,1.21289,319
2023-10-19 03:30,1.21289,1.21307,1.21285,1.21301,242
2023-10-19 03:35,1.21301,1.21307,1.21292,1.21297,206
2023-10-19 03:40,1.21298,1.21302,1.21266,1.21276,171
2023-10-19 03:45,1.21276,1.21277,1.21263,1.21265,259
2023-10-19 03:50,1.21263,1.21277,1.21263,1.21277,205
2023-10-19 03:55,1.21278,1.21278,1.21266,1.2127,91
2023-10-19 04:00,1.21268,1.2128,1.21258,1.21276,175
2023-10-19 04:05,1.21276,1.2128,1.21267,1.2127,108
2023-10-19 04:10,1.21268,1.2128,1.21264,1.2127,172
2023-10-19 04:15,1.21273,1.21279,1.21263,1.21274,189
2023-10-19 04:20,1.21275,1.21291,1.21263,1.21289,173
2023-10-19 04:25,1.21288,1.21298,1.21286,1.21291,233
2023-10-19 04:30,1.21289,1.21297,1.21257,1.21258,219
2023-10-19 04:35,1.21258,1.21259,1.21234,1.21246,195
2023-10-19 04:40,1.21246,1.21257,1.21245,1.21248,135
2023-10-19 04:45,1.21249,1.21258,1.2124,1.21247,132
2023-10-19 04:50,1.21247,1.21254,1.21236,1.21252,232
2023-10-19 04:55,1.21249,1.21265,1.21248,1.21252,131
2023-10-19 05:00,1.21253,1.21257,1.21229,1.21229,121
2023-10-19 05:05,1.21228,1.21255,1.21227,1.21247,166
2023-10-19 05:10,1.21247,1.21266,1.21239,1.21258,230
2023-10-19 05:15,1.21259,1.21261,1.21239,1.21246,379
2023-10-19 05:20,1.21246,1.21247,1.21229,1.21237,147
2023-10-19 05:25,1.21237,1.21258,1.21228,1.21243,155
2023-10-19 05:30,1.21244,1.21256,1.21225,1.21229,303
2023-10-19 05:35,1.21227,1.21232,1.21209,1.2122,635
2023-10-19 05:40,1.21219,1.2123,1.21184,1.21199,285
2023-10-19 05:45,1.21205,1.21218,1.21201,1.21215,163
2023-10-19 05:50,1.21218,1.21228,1.21214,1.21215,98
2023-10-19 05:55,1.21217,1.21223,1.21185,1.21186,215
2023-10-19 06:00,1.21185,1.21192,1.2113,1.21139,498
2023-10-19 06:05,1.21137,1.21159,1.21107,1.21147,474
2023-10-19 06:10,1.21144,1.21172,1.21128,1.21167,477
2023-10-19 06:15,1.21168,1.21291,1.21166,1.21263,482
2023-10-19 06:20,1.21265,1.21278,1.21241,1.21265,247
2023-10-19 06:25,1.21266,1.21298,1.21256,1.21269,248
2023-10-19 06:30,1.21271,1.21307,1.21268,1.21268,380
2023-10-19 06:35,1.21269,1.21339,1.21246,1.21337,309
2023-10-19 06:40,1.21337,1.21354,1.2133,1.21354,403
2023-10-19 06:45,1.21353,1.2138,1.2133,1.21358,523
2023-10-19 06:50,1.2136,1.21365,1.21302,1.21306,402
2023-10-19 06:55,1.21303,1.21351,1.21295,1.2133,318
2023-10-19 07:00,1.21333,1.21418,1.21333,1.21414,998
2023-10-19 07:05,1.21413,1.21447,1.2138,1.21394,794
2023-10-19 07:10,1.21395,1.21395,1.21324,1.21334,570
2023-10-19 07:15,1.21334,1.21386,1.21301,1.21374,515
2023-10-19 07:20,1.21376,1.21397,1.21317,1.21335,448
2023-10-19 07:25,1.21335,1.21345,1.2129,1.21333,467
2023-10-19 07:30,1.21334,1.21349,1.21315,1.21325,717
2023-10-19 07:35,1.21327,1.2135,1.21318,1.21327,517
2023-10-19 07:40,1.21326,1.2134,1.21244,1.21259,455
2023-10-19 07:45,1.21257,1.21268,1.21202,1.21208,695
2023-10-19 07:50,1.21207,1.2127,1.21201,1.21225,690
2023-10-19 07:55,1.21224,1.21224,1.2117,1.21176,460
2023-10-19 08:00,1.21175,1.21198,1.21123,1.21184,586
2023-10-19 08:05,1.21184,1.21243,1.21154,1.21204,565
2023-10-19 08:10,1.21205,1.21225,1.21144,1.21157,458
2023-10-19 08:15,1.21156,1.21205,1.2115,1.21177,529
2023-10-19 08:20,1.21176,1.21201,1.21163,1.21173,653
2023-10-19 08:25,1.21172,1.21235,1.21152,1.21235,554
2023-10-19 08:30,1.21232,1.2124,1.21144,1.21145,591
2023-10-19 08:35,1.21146,1.21176,1.21042,1.21045,663
2023-10-19 08:40,1.21043,1.21076,1.21017,1.21061,554
2023-10-19 08:45,1.21062,1.21074,1.21043,1.21055,532
2023-10-19 08:50,1.21055,1.211,1.21055,1.21076,213
2023-10-19 08:55,1.21075,1.21077,1.21041,1.21064,410
2023-10-19 09:00,1.21062,1.21073,1.21042,1.21059,415
2023-10-19 09:05,1.21059,1.21059,1.21012,1.21023,493
2023-10-19 09:10,1.21022,1.21035,1.20979,1.21023,594
2023-10-19 09:15,1.21024,1.2105,1.21007,1.21027,327
2023-10-19 09:20,1.21028,1.21051,1.2096,1.20963,452
2023-10-19 09:25,1.20963,1.20965,1.20897,1.20935,479
2023-10-19 09:30,1.20936,1.21007,1.20934,1.20994,339
2023-10-19 09:35,1.20994,1.20994,1.20932,1.20943,321
2023-10-19 09:40,1.20943,1.20973,1.20934,1.20954,255
2023-10-19 09:45,1.20957,1.20974,1.20934,1.20964,233
2023-10-19 09:50,1.20963,1.21018,1.20944,1.21015,536
2023-10-19 09:55,1.21014,1.21057,1.21001,1.21054,384
2023-10-19 10:00,1.21055,1.21062,1.21035,1.21045,370
2023-10-19 10:05,1.21052,1.21132,1.21052,1.21093,416
2023-10-19 10:10,1.21092,1.21154,1.21074,1.21149,297
2023-10-19 10:15,1.21149,1.21155,1.21119,1.21128,204
2023-10-19 10:20,1.21127,1.21133,1.21066,1.21073,328
2023-10-19 10:25,1.21071,1.21115,1.21071,1.21112,288
2023-10-19 10:30,1.21111,1.21148,1.21103,1.21115,245
2023-10-19 10:35,1.21114,1.21159,1.211,1.21117,340
2023-10-19 10:40,1.21117,1.21144,1.21105,1.21125,373
2023-10-19 10:45,1.21125,1.21173,1.21125,1.21158,321
2023-10-19 10:50,1.21157,1.21178,1.21144,1.21166,309
2023-10-19 10:55,1.21165,1.21218,1.21142,1.21203,275
2023-10-19 11:00,1.21205,1.21244,1.21184,1.21192,543
2023-10-19 11:05,1.21189,1.21226,1.21172,1.21225,280
2023-10-19 11:10,1.21225,1.21251,1.21223,1.21248,338
2023-10-19 11:15,1.2125,1.21254,1.21203,1.21215,377
2023-10-19 11:20,1.21214,1.21251,1.21203,1.21235,342
2023-10-19 11:25,1.21237,1.21248,1.21201,1.21208,289
2023-10-19 11:30,1.21211,1.21211,1.21185,1.21187,437
2023-10-19 11:35,1.21193,1.2123,1.21192,1.2121,379
2023-10-19 11:40,1.21214,1.21256,1.21202,1.21234,280
2023-10-19 11:45,1.21235,1.21259,1.21213,1.21247,323
2023-10-19 11:50,1.21247,1.21255,1.21186,1.21205,336
2023-10-19 11:55,1.21203,1.21208,1.21172,1.21208,330
2023-10-19 12:00,1.21208,1.21225,1.21188,1.21202,398
2023-10-19 12:05,1.21204,1.21257,1.21198,1.21216,352
2023-10-19 12:10,1.21216,1.21281,1.21212,1.21278,370
2023-10-19 12:15,1.21279,1.21343,1.21269,1.21314,458
2023-10-19 12:20,1.21313,1.21337,1.21288,1.21293,439
2023-10-19 12:25,1.21294,1.21345,1.21294,1.21313,909
2023-10-19 12:30,1.2131,1.21368,1.21232,1.21336,1733
2023-10-19 12:35,1.21338,1.21394,1.21277,1.21359,1026
2023-10-19 12:40,1.21358,1.21377,1.21286,1.21365,1061
2023-10-19 12:45,1.21363,1.2139,1.21327,1.21358,1012
2023-10-19 12:50,1.2136,1.21424,1.21318,1.21406,648
2023-10-19 12:55,1.21406,1.21444,1.21365,1.21409,918
2023-10-19 13:00,1.21411,1.21478,1.21403,1.21475,841
2023-10-19 13:05,1.21473,1.21492,1.21429,1.21483,459
2023-10-19 13:10,1.2148,1.21491,1.21427,1.21434,602
2023-10-19 13:15,1.21436,1.21443,1.21404,1.21415,789
2023-10-19 13:20,1.21414,1.21434,1.21372,1.21388,766
2023-10-19 13:25,1.21389,1.21428,1.21369,1.21426,470
2023-10-19 13:30,1.21425,1.21466,1.21414,1.21435,842
2023-10-19 13:35,1.21436,1.21547,1.21416,1.21535,786
2023-10-19 13:40,1.21532,1.2162,1.21516,1.21535,846
2023-10-19 13:45,1.21535,1.21547,1.21494,1.2152,895
2023-10-19 13:50,1.21518,1.21542,1.21469,1.21481,648
2023-10-19 13:55,1.21481,1.21505,1.21439,1.21444,683
2023-10-19 14:00,1.21444,1.21483,1.21417,1.21462,1287
2023-10-19 14:05,1.21462,1.21476,1.21413,1.21467,1050
2023-10-19 14:10,1.21468,1.21515,1.21444,1.21507,853
2023-10-19 14:15,1.21506,1.21513,1.21397,1.21454,772
2023-10-19 14:20,1.21454,1.21532,1.21453,1.21524,813
2023-10-19 14:25,1.21524,1.21538,1.21486,1.21487,609
2023-10-19 14:30,1.21487,1.21516,1.21462,1.21478,839
2023-10-19 14:35,1.21478,1.21536,1.21469,1.21521,750
2023-10-19 14:40,1.21522,1.21537,1.21488,1.21507,615
2023-10-19 14:45,1.21507,1.21513,1.21456,1.21469,501
2023-10-19 14:50,1.21468,1.21519,1.21419,1.21439,852
2023-10-19 14:55,1.2144,1.21463,1.2142,1.21431,868
2023-10-19 15:00,1.2143,1.21453,1.21395,1.21453,853
2023-10-19 15:05,1.21454,1.21497,1.21441,1.21466,607
2023-10-19 15:10,1.21468,1.21499,1.21461,1.21473,480
2023-10-19 15:15,1.21473,1.21473,1.21431,1.2144,674
2023-10-19 15:20,1.21439,1.21479,1.21398,1.21472,519
2023-10-19 15:25,1.21473,1.21492,1.21438,1.21438,630
2023-10-19 15:30,1.21439,1.21479,1.21426,1.21448,506
2023-10-19 15:35,1.21448,1.21488,1.21445,1.21474,425
2023-10-19 15:40,1.21476,1.21499,1.21465,1.21469,378
2023-10-19 15:45,1.21467,1.2149,1.21439,1.2147,409
2023-10-19 15:50,1.21471,1.21471,1.21434,1.2144,470
2023-10-19 15:55,1.21439,1.21442,1.21402,1.21425,292
2023-10-19 16:00,1.21425,1.21914,1.21249,1.21807,4899
2023-10-19 16:05,1.21808,1.21848,1.21688,1.2169,4268
2023-10-19 16:10,1.21693,1.21771,1.21674,1.21726,3049
2023-10-19 16:15,1.21726,1.21846,1.21691,1.21817,1590
